#pragma once
#include <SFML\Graphics.hpp>
const int HEIGHT_MAP = 19;//размер карты высота
const int WIDTH_MAP = 105;//размер карты ширина 

using namespace sf;

String TileMap[HEIGHT_MAP] = {




	"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
	"0                                              1                                                        0",
	"0                                              1                                                        0",
	"0                                              1                                                        0",
	"0                                              1                                                        0",
	"0                                              1                                                        0",
	"0                                              1                                                        0",
	"0                                              1                                                        0",
	"0                                              1                                                        0",
	"0                                              1                                                        0",
	"0                                              1                                                        0",
	"0                                                         1                                             0",
	"0                                  1                      1                                             0",
	"0                                  1                      1                                             0",
	"0                                  1                      1                                             0",
	"0                                  1                      1                                             0",
	"0                                  1                      1                                             0",
	"0                                  1                      1                                             0",
	"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",





};
